# packages in environment at /home/guest3/miniforge/envs/graphqmap_1:
#
# Name                    Version                   Build  Channel
_openmp_mutex             4.5                      20_gnu    conda-forge
aiohappyeyeballs          2.6.1                    pypi_0    pypi
aiohttp                   3.13.3                   pypi_0    pypi
aiosignal                 1.4.0                    pypi_0    pypi
annotated-types           0.7.0                    pypi_0    pypi
antlr4-python3-runtime    4.13.2                   pypi_0    pypi
async-timeout             5.0.1                    pypi_0    pypi
attrs                     26.1.0                   pypi_0    pypi
bzip2                     1.0.8                hda65f42_9    conda-forge
ca-certificates           2026.2.25            hbd8a1cb_0    conda-forge
certifi                   2026.2.25                pypi_0    pypi
cffi                      2.0.0                    pypi_0    pypi
charset-normalizer        3.4.6                    pypi_0    pypi
cryptography              46.0.5                   pypi_0    pypi
cuda-bindings             12.9.4                   pypi_0    pypi
cuda-pathfinder           1.4.3                    pypi_0    pypi
dill                      0.4.1                    pypi_0    pypi
exceptiongroup            1.3.1                    pypi_0    pypi
filelock                  3.25.2                   pypi_0    pypi
frozenlist                1.8.0                    pypi_0    pypi
fsspec                    2026.2.0                 pypi_0    pypi
ibm-cloud-sdk-core        3.24.4                   pypi_0    pypi
ibm-platform-services     0.74.0                   pypi_0    pypi
icu                       78.3                 h33c6efd_0    conda-forge
idna                      3.11                     pypi_0    pypi
iniconfig                 2.3.0                    pypi_0    pypi
jinja2                    3.1.6                    pypi_0    pypi
joblib                    1.5.3                    pypi_0    pypi
ld_impl_linux-64          2.45.1          default_hbd61a6d_101    conda-forge
libexpat                  2.7.4                hecca717_0    conda-forge
libffi                    3.5.2                h3435931_0    conda-forge
libgcc                    15.2.0              he0feb66_18    conda-forge
libgcc-ng                 15.2.0              h69a702a_18    conda-forge
libgomp                   15.2.0              he0feb66_18    conda-forge
liblzma                   5.8.2                hb03c661_0    conda-forge
libnsl                    2.0.1                hb9d3cd8_1    conda-forge
libsqlite                 3.52.0               hf4e2dac_0    conda-forge
libstdcxx                 15.2.0              h934c35e_18    conda-forge
libuuid                   2.41.3               h5347b49_0    conda-forge
